INSERT INTO translation_competitors(sport,loca_id,long_name,english_name)Values
(SOCCER,23,'لیگ قهرمانان ملی زیر۱۹ سال فرانسه','Championnat National U19')
(SOCCER,23,'لیگ ملی فرانسه','National')
(SOCCER,23,'لیگ دسته ۱ - زنان فرانسه','Division 1 Women')
(SOCCER,23,'لیگ ملی فرانسه  ۲','National 2')
(SOCCER,23,'ای-لیگ استرالیا‌','A-League')
(SOCCER,23,'لیگ زنان استرالیا','Women W-League')
(SOCCER,23,'جام حذفی استرالیا','FFA Cup')
(SOCCER,23,'لیگ دسته اول امارات','First Division')
(SOCCER,23,'لیگ برتر امارات','Pro-League')
(SOCCER,23,'لیگ دو اسکاتلند','League 2')
(SOCCER,23,'لیگ برتر اسکاتلند','Premiership League')
(SOCCER,23,'چمپیونشیپ اسکاتلند','Championship League')
(SOCCER,23,'جام حذفی اسکاتلند','FA Cup')
(SOCCER,23,'لیگ ۲ کرواسی','2. HNL')
(SOCCER,23,'لیگ ۱ کرواسی','1. HNL')
(SOCCER,23,'دسته ۲','Second Division')
(SOCCER,23,'لیگ برتر مصر','Premier League')
(SOCCER,23,'لیگ برتر هلند','Eredivisie')
(SOCCER,23,'لیگ برتر - زنان هلند','Women Eredivisie')
(SOCCER,23,'لیگ ژوپیلر','Jupiler League')
(SOCCER,23,'لیگ دسته دوم هلند','Tweede Divisie')
(SOCCER,23,'سوپر لیگ دانمارک','ALKA Superliga Regular')
(SOCCER,23,'لیگ دسته اول دانمارک','Bet25 Liga')
(SOCCER,23,'لیگ برتر سودان','Sudan Premier League')
(SOCCER,23,'جی‌لیگ ۲ ژاپن','J-League Division 2')
(SOCCER,23,'جام نابیسکو - زنان','Nabisco Cup Women')
(SOCCER,23,'جی‌لیگ ۱ ژاپن','J-League Division 1')
(SOCCER,23,'لیگ برتر تایلند','Thai Premier League')
(SOCCER,23,'سوپر لیگ سوئیس','Super League')
(SOCCER,23,'چلنج لیگ سوئیس','Challenge League')
(SOCCER,23,'سری بی برزیل','Série B')
(SOCCER,23,'لیگ زیر ۲۰ سال برزیل','Paulista U20')
(SOCCER,23,'کوپا پائولیستا برزیل','Paulista Cup')
(SOCCER,23,'بوندسلیگا اتریش','tipp3-Bundesliga')
(SOCCER,23,'لندسلیگا اتریش','Austria - Landesliga')
(SOCCER,23,'لیگ منطقه‌ای','Regionalleague Ost')
(SOCCER,23,'لیگ دسته اول اتریش','Erste Liga')
(SOCCER,23,'لیگ ۱ لهستان','1.division')
(SOCCER,23,'لیگ ۲ لهستان','2.division')
(SOCCER,23,'لیگ برتر لهستان','LOTTO Ekstraklasa')
(SOCCER,23,'لیگ ۳ لهستان غربی','3.division Pomorsko - zachodniopomorska')
(SOCCER,23,'لیگ ۳ لهستان لابوسکا','3.division Dolnoslasko - lubuska')
(SOCCER,23,'لیگ برتر - زنان لهستان','Women Ekstraliga')
(SOCCER,23,'لیگ مرکزی زیر ۱۹ سال','Centralna Liga U19')
(SOCCER,23,'لیگ ۳ لهستان سلاسکا','3.division Opolsko - slaska')
(SOCCER,23,'لیگ ۳ لهستان','3.division Kujawsko - pomorsko - wielkopolska')
(SOCCER,23,'لیگ دسته دوم پرتغال','Segunda Liga')
(SOCCER,23,'لیگ برتر پرتغال','Primeira Liga')
(SOCCER,23,'جام حذفی پرتغال','Portugal. Taca de Portugal')
(SOCCER,23,'لیگ دسته اول اسلوونی','Prva Liga')
(SOCCER,23,'ام ال اس','MLS - Playoffs')
(SOCCER,23,'ترسرا دیویژن شیلی','Tercera Division')
(SOCCER,23,'لیگ برتر ولز','Welsh Premier League')
(SOCCER,23,'لیگ دسته اول ولز','1st Division')
(SOCCER,23,'لیگ سی آرژانتین','Primera C Metropolitana')
(SOCCER,23,'لیگ بی آرژانتین','Primera B Metropolitana')
(SOCCER,23,'لیگ دی آرژانتین','Primera D Metropolitana')
(SOCCER,23,'لیگ فدرال آ - گروه ۲','Federal A - Group 2')
(SOCCER,23,'لیگ فدرال آ - گروه ۳','Federal A - Group 3')
(SOCCER,23,'لیگ تورنئو فدرال بی آرژانتین','Torneo Federal B')
(SOCCER,23,'سوپر لیگ آرژانتین','Superliga')
(SOCCER,23,'لیگ برتر سوئد','Allsvenskan Kval')
(SOCCER,23,'سری بی اکوادور','Campeonato Serie B')
(SOCCER,23,'سری آ اکوادور','Copa Pilsener Serie A')
(SOCCER,23,'مقدماتی لیگ برتر  نروژ','Qualification Eliteserien')
(SOCCER,23,'لیگ برتر  نروژ','Tippeligaen')
(SOCCER,23,'جام حذفی زنان','NM Cupen Women')
(SOCCER,23,'لیگ ۲ اسلواکی','II Liga')
(SOCCER,23,'سوپر لیگ اسلواکی','Fortuna liga')
(SOCCER,23,'لیگ دسته دوم مکزیک','Segunda Division')
(SOCCER,23,'لیگ برتر مکزیک','Liga MX - Apertura')
(SOCCER,23,'لیگ زیر ۲۰ سال مکزیک','U20 League')
(SOCCER,23,'لیگ قهرمانی ایرلند شمالی','Championship Playoffs')
(SOCCER,23,'لیگ حرفه‌ای بولیوی','LFPB')
(SOCCER,23,'لیگ حرفه‌ای پاراگوئه','Division Profesional')
(SOCCER,23,'لیگ رزرو پاناما','Reserve League')
(SOCCER,23,'سوپر لیگ صربستان','Jelen Super lige')
(SOCCER,23,'لیگ برتر جبل طارق','Premier Division')
(SOCCER,23,'پرمیرشیپ نیوزلند','Premier League')
(SOCCER,23,'لیگ جوانان نیوزیلند','ASB Youth League')
(SOCCER,23,'لیگ برتر کاستاریکا','Torneo de Invierno')
(SOCCER,23,'لیگ لینستر','Leinster League')
(SOCCER,23,'لیگ زیر ۲۱ سال الجزایر','U21 Division')
(SOCCER,23,'لیگ ۲ الجزایر','Division 2')
(SOCCER,23,'لیگ ۱ الجزایر','Ligue 1')
(SOCCER,23,'لیگ برتر آروبا','Division di Honor')
(SOCCER,23,'لیگ برتر آذربایجان','Premier League')
(SOCCER,23,'لیگ زیر ۱۹ سال مجارستان','Hungary U19 Osztaly')
(SOCCER,23,'لیگ دسته اول مجارستان','Liga NB1')
(SOCCER,23,'لیگ برتر هنگ کنگ','First Division')
(SOCCER,23,'لیگ برتر کنیا','Premier League')
(SOCCER,23,'لیگ برتر بلاروس','Premier League')
(SOCCER,23,'سوپر لیگ اوگاندا','Premier League')
(SOCCER,23,'لیگ ۳ ترکیه','3. Lig')
(SOCCER,23,'لیگ ۲ ترکیه گروه ۱','2. Ligi - Group 1 (Beyaz)')
(SOCCER,23,'لیگ ۲ ترکیه  گروه ۲','2. Ligi - Group 2 (Kirmizi)')
(SOCCER,23,'سوپر لیگ ترکیه','Süper Lig')
(SOCCER,23,'لیگ ۱ ترکیه','1. Lig')
(SOCCER,23,'سوپر لیگ زیر ۲۱ سال ترکیه','U21 Ligi - Süper Lig Group')
(SOCCER,23,'سوپر لیگ یونان','Super League')
(SOCCER,23,'لیگ دسته اول بلغارستان','First League')
(SOCCER,23,'لیگ برتر ونزوئلا','Primera Division')
(SOCCER,23,'لیگ دسته دوم ونزوئلا','Segunda División')
(SOCCER,23,'لیگ برتر پرو','Primera División Clausura')
(SOCCER,23,'لیگ ستارگان قطر','Stars League')
(SOCCER,23,'لیگ کیو قطر','Q League')
(SOCCER,23,'اس‌لیگ سنگاپور','S-League')
(SOCCER,23,'لیگ برتر','Premier Division')
(SOCCER,23,'لیگ ناسیونال گواتمالا','Liga Nacional Apertura')
(SOCCER,23,'کی‌لیگ کلاسیک کره جنوبی','K League Classic Relegation Round')
(SOCCER,23,'کی‌لیگ کلاسیک  چمپیونشیپ کره جنوبی','K League Classic Championship Round')
(SOCCER,23,'لیگ دسته اول مونته‌نگرو','First League')
(SOCCER,23,'لیگ دسته دوم قبرس','B Kategoria')
(SOCCER,23,'لیگ دسته دوم مراکش','Elite 2')
(SOCCER,23,'لیگ دسته اول مراکش','Botola Pro')
(SOCCER,23,'جام حذفی مراکش','Coupe du Trone')
(SOCCER,23,'لیگ برتر مالت','Premier League')
(SOCCER,23,'لیگ دسته اول مالت','First Division')
(SOCCER,23,'لیگ قهرمانان سری لانکا','Champions League')
(SOCCER,23,'لیگ ملی رواندا','Rwanda National Football league')
(SOCCER,23,'لیگ  ۱ تونس','Ligue 1')
(TENNIS,23,'ژاپن','ITF Women Toyota')
(TENNIS,23,'ای تی پی-بین المللی شهر برشا ایتالیا','ATP - Challenger Tour - Internazionali Citta di Brescia - Brescia')
(TENNIS,23,'دبلیوتی‌ای او ای سی آزاد تایپه','WTA Tour - OEC Taipei WTA Ladies Open - Taipei')
(TENNIS,23,'دبلیوتی‌ای او ای سی آزاد تایپه(دو نفره)','WTA Double - OEC Taipei WTA Ladies Open - Taipei')
(TENNIS,23,'دبلیوتی‌ای-آ زاد شنزن','WTA Tour - Shenzhen Open - Shenzhen')
(TENNIS,23,'دبلیوتی‌ای - آزاد هاوایی- هونولولو','WTA Tour - Hawaii Open - Honnolulu')
(TENNIS,23,'دبلیوتی‌ای- آزاد ولوو چارلستون','WTA Tour - Volvo Car Open - Charleston')
(TENNIS,23,'ای تی پی دلری بیچ','ATP Tour - Delray Beach Open - Delray Beach')
(TENNIS,23,'ای تی پی آزاد ممفیس','ATP Tour - Memphis Open - Memphis')
(TENNIS,23,'آمریکا','ITF Women Norman')
(TENNIS,23,'ای تی پی چلنجر- جی اس ام شمپین اوربانا','ATP - Challenger Tour - JSM Challenger - Champaign-Urbana')
(TENNIS,23,'آمریکا','ITF Women Norman')
(TENNIS,23,'مکزیک','ITF Men Mexico F5')
(TENNIS,23,'مکزیک','ITF Men Mexico F5')
(TENNIS,23,'ای تی پی - بین المللی آپیا - سیدنی','ATP Tour - APIA International - Sydney')
(TENNIS,23,'دبلیوتی‌ای - سن پترزبورگ','WTA Tour - St.Petersburg Ladies Trophy - St.Petersburg')
(TENNIS,23,'ای تی پی - مونپلیه - جنوب فرانسه','ATP Tour - Open Sud de France - Montpellier')
(TENNIS,23,'ای تی پی آزاد فرانسه','ATP Tour - French Open')
(TENNIS,23,'دبلیوتی‌ای - بین المللی استراسبورگ','WTA Tour - Internationaux de Strasbourg - Strasbourg')
(TENNIS,23,'ای تی پی آزاد ۱۳ مارسی','ATP Tour - Open 13 - Marseille')
(TENNIS,23,'تونس','ITF Women Hammamet')
(TENNIS,23,'تونس','ITF Women Hammamet')
(TENNIS,23,'تونس','ITF Men Tunisia F35')
(TENNIS,23,'ای تی پی- آزاد اشتوریل','ATP Tour - Estoril Open')
(TENNIS,23,'دبلیوتی‌ای - کاپ پاریبا - استانبول','WTA Tour - TEB BNP Paribas Istanbul Cup - Istanbul')
(TENNIS,23,'ای تی پی- آزاد پاریبا - استانبول','ATP Tour - TEB BNP Paribas Istanbul Open - Istanbul')
(TENNIS,23,'ترکیه','ITF Women Antalya')
(TENNIS,23,'مصر','ITF Men Egypt F34')
(TENNIS,23,'مصر','ITF Women Sharm El Sheikh')
(TENNIS,23,'مصر','ITF Men Egypt F34')
(TENNIS,23,'مصر','ITF Women Sharm El Sheikh')
(TENNIS,23,'دبلیوتی‌ای-آزاد مایورکا','WTA Tour - Mallorca Open - Mallorca')
(TENNIS,23,'ای تی پی آزاد بارسلونا','ATP Tour - Barcelona Open')
(TENNIS,23,'ای تی پی- آزاد موتوئو مادرید','ATP Tour - Mutua Madrid Open')
(TENNIS,23,'اسپانیا','ITF Women Benicarlo')
(TENNIS,23,'ای تی پی- آزاد ریو دو ژانیرو','ATP Tour - Rio Open - Rio de Janeiro')
(TENNIS,23,'برزیل','ITF Men Brazil F2')
(TENNIS,23,'برزیل','ITF Men Brazil F2')
(TENNIS,23,'آی تی پی-آزاد آرژانتین بوئنوس آیرس','ATP Tour - Argentina Open - Buenos Aires')
(TENNIS,23,'آرژانتین','ITF Men Argentina F9')
(TENNIS,23,'دبلیوتی‌ای- آزاد واشینگتن، دی.سی.','WTA Tour - Citi Open - Washington DC')
(TENNIS,23,'دبلیوتی‌ای بین المللی بریزبن','WTA Tour - Brisbane International')
(TENNIS,23,'ای تی پی-بین المللی بریزبن','ATP Tour - Brisbane International')
(TENNIS,23,'دبلیوتی‌ای - بیمه جی ان پی - آزاد مونتری','WTA Tour - Abierto GNP Seguros - Monterrey')
(TENNIS,23,'دبلیوتی‌ای- فینال بی‌ان‌پی پاریبا','WTA Tour - BNP Paribas WTA Finals')
(TENNIS,23,'ای تی پی- فینال تور جهانی بارکلیز','ATP Tour - Barclays ATP World Tour Finals')
(TENNIS,23,'ای تی پی - فینال تور جهانی  نیتو (دو نفره)','ATP Double - Nitto ATP World Tour Finals')
(TENNIS,23,'ای تی پی چلنجر - چالش دانلوپ تویوتا','ATP - Challenger Tour - Dunlop World Challenge - Toyota')
(TENNIS,23,'ای تی پی - بی ام و آزاد مونیخ','ATP Tour - BMW Open - Munich')
(TENNIS,23,'ای تی پی آزاد اکوادور کیتو','ATP Tour - Ecuador Open - Quito')
(TENNIS,23,'دبلیوتی‌ای- ای اس بی کلاسیک آوکلند','WTA Tour - ASB Classic - Auckland')
(TENNIS,23,'ای تی پی تور ایرسل آزاد چنای','ATP Tour - Aircel Chennai Open')
(TENNIS,23,'ای تی پی چلنجر تور- کپیت مسلاتا پونا','ATP Challenger Tour - KPIT-MSLTA ATP Challenger - Pune')
(TENNIS,23,'دبلیوتی‌ای- کلاسیک آئگون بیرمنگام','WTA Tour - Aegon Classic  - Birmingham')
(TENNIS,23,'دبلیوتی‌ای -آزاد ناتینگهام','WTA Tour - AEGON Open - Nottingham')
(TENNIS,23,'ای تی پی - مسترز مونت کارلو','ATP Tour - Masters Series Monte Carlo')
(TENNIS,23,'دبلیوتی‌ای -آزاد مالزی -  کوالالامپور','WTA Tour - ALYA WTA Malaysia Open - Kuala Lumpur')
(TENNIS,23,'یونان','ITF Men Greece F9')
(TENNIS,23,'جمهوری چک','ITF Men Czech Republic F10')
(TENNIS,23,'جمهوری چک','ITF Men Czech Republic F10')
(TENNIS,23,'ویتنام','ITF Men Vietnam F2')
(TENNIS,23,'کویت','ITF Men Kuwait F3')
(TENNIS,23,'مراکش','ITF Women Agadir')
(TENNIS,23,'ای تی پی چلنجر - آزاد سانتیاگو','ATP Challenger Tour - Movistar Open - Santiago 2')
(TENNIS,23,'سنگال','ITF Women Dakar')
(TENNIS,23,'سنگال','ITF Women Dakar')
(TENNIS,23,'فنلاند','ITF Men Finland F4')
(TENNIS,23,'فنلاند','ITF Women Helsinki')
(TENNIS,23,'فنلاند','ITF Men Finland F4')
(TENNIS,23,'فنلاند','ITF Women Helsinki')
(TENNIS,23,'لهستان','ITF Women Zawada (near Opole)')
(TENNIS,23,'لهستان','ITF Women Zawada (near Opole)')
(TENNIS,23,'نروژ','ITF Women Oslo')
(BASKETBALL,23,'ان پی بی  ژاپن','NPB')
(BASKETBALL,23,'لیگ وی تی بی یونایتد روسیه','VTB United League')
(BASKETBALL,23,'لیگ حرفه ای بسکتبال روسیه','RPBL Women')
(BASKETBALL,23,'لیگ وی تی بی زیر ۲۱ سال روسیه','VTB U21 League')
(BASKETBALL,23,'سوپرلیگ ۲ - زنان روسیه','Superleague Division 2 Woman')
(BASKETBALL,23,'ان کی ال لیتوانی','NKL')
(BASKETBALL,23,'اسکائه لیگ آ۱','Esake A1')
(BASKETBALL,23,'لیگ زنان یونان','Women League')
(BASKETBALL,23,'لیگ دسته یک','1. Liga')
(BASKETBALL,23,'لیگ اندسا','Liga Endesa')
(BASKETBALL,23,'لیگ دسته دو بسکتبال اسپانیا','LEB Oro')
(BASKETBALL,23,'لیگ اندسا - دوره حذفی','Liga Endesa - Playoffs')
(BASKETBALL,23,'لیگ ان ال بی','NLB League')
(BASKETBALL,23,'یورو لیگ- بازی های فصلی','Euroleague - Regular Season')
(BASKETBALL,23,'لیگ آدریاتیک دسته دو','Adriatic League Division 2')
(BASKETBALL,23,'لیک قهرمانان- نیمه نهایی','Champions League - Semi Finals')
(BASKETBALL,23,'لیگ قهرامانان- یک چهارم نهایی','Champions League - Quarter Finals')
(BASKETBALL,23,'باشگاه زنان فیبا آفریقا','FIBA Africa Clubs Champions Cup Women')
(BASKETBALL,23,'لیگ بسکتبال زنان ترکیه','TKBL Women')
(BASKETBALL,23,'سوپر لیگ- بازی های حذفی','Super Ligi - Playoffs')
(BASKETBALL,23,'لیگ برتر - زنان دانمارک','Dameligaen Women')
(BASKETBALL,23,'کوریسلیگا','Korisliiga')
(BASKETBALL,23,'دسته اول آ','I divisioona A')
(BASKETBALL,23,'ال ان بی پرو آ  فرانسه','LNB Pro A')
(BASKETBALL,23,'ناسیونال ۱','Nationale 1')
(BASKETBALL,23,'قهرمانی زیر ۲۱ سال','Championship U21')
(BASKETBALL,23,'پروبی','Pro B')
(BASKETBALL,23,'لیگ تاورون','Tauron Basket Liga')
(BASKETBALL,23,'لیگ برتر ایسلند','Premier league')
(BASKETBALL,23,'لیگ دست دو ایسلند','Iceland Division 2')
(BASKETBALL,23,'بوندسگلیا آلمان','Bundesliga')
(BASKETBALL,23,'پرو آ آلمان','Germany Pro A')
(BASKETBALL,23,'لیگ بسکتبال یو سی بی ال فیلیپین','Philippines UCBL')
(BASKETBALL,23,'یو آآپی  فیلیپین','UAAP')
(BASKETBALL,23,'لیگ زنان','Women League')
(BASKETBALL,23,'لیگ دسته یک بلژیک','Scooore League')
(BASKETBALL,23,'لیگ ملی بسکتبال زنان استرالیا','WNBL Women')
(BASKETBALL,23,'ان بی ال','NBL')
(BASKETBALL,23,'تی ان آ','TNA')
(BASKETBALL,23,'تورنئو فدرال آرژانتین','Torneo Federal')
(BASKETBALL,23,'ال ان بی ونزوئلا','LNB')
(BASKETBALL,23,'ان بی ای','NBA - Playoffs')
(BASKETBALL,23,'ان سی ای ای مارچ مدنس آمریکا','NCAA March Madness')
(BASKETBALL,23,'ان بی ای آمریکا','NBA')
(BASKETBALL,23,'ان سی ای ای آمریکا','NCAA Basketball')
(BASKETBALL,23,'سری آ ایتالیا','Serie A')
(BASKETBALL,23,'قهرمانی زیر ۲۰ سال ایتالیا','Championship U20')
(BASKETBALL,23,'لیگ دسته یک کرواسی','A1 Liga')
(BASKETBALL,23,'ال اس بی برزیل','LSB')
(BASKETBALL,23,'فیبا زیر ۱۹ سال زنان برزیل','FPB U19 Women')
(BASKETBALL,23,'ان بی بی برزیل','NBB')
(BASKETBALL,23,'استونی-لیگ یک مردان','Estonia - I league Men')
(BASKETBALL,23,'استونی-لیگ یک مردان','Meeste I Liiga')
(BASKETBALL,23,'لیگ اروگوئه','Liga Uruguaya')
(BASKETBALL,23,'ال آر بی اس اروگوئه','Uruguay LRBS')
(BASKETBALL,23,'دسته ۳ اروگوئه','Division 3')
(BASKETBALL,23,'لیگ برتر سوئد','Basketligan')
(BASKETBALL,23,'لیگ برتر زنان سوئد','Basketligan Women')
(BASKETBALL,23,'لیگ بسکتبال انگلیس','British Basketball League')
(BASKETBALL,23,'بی لیگ-بی ۲','B.League - B2')
(BASKETBALL,23,'دسته ۳ ژاپن','Division 3')
(BASKETBALL,23,'کویین لیگ زنان','Norway Kvinneligaen Women')
(BASKETBALL,23,'ال ان بی شیلی','LNB')
(BASKETBALL,23,'جام بسکتبال اوکراین','Ukraine Cup')
(BASKETBALL,23,'دسته یک','Division 1')
(BASKETBALL,23,'ال ان بی پی','LNBP')
(BASKETBALL,23,'لیگ برتر','Premier League')
(BASKETBALL,23,'لیگ اول','First League')
(BASKETBALL,23,'زد اس ال زنان صربستان','ZSL Women')
(SNOOKER,23,'لیگ قهرمانی اسنوکر','Champions League')
(SNOOKER,23,'لیگ مستر اسنوکر','The Masters')
(SNOOKER,23,'مسابقات جهانی اسنوکر','World Games')
(SNOOKER,23,'اپن اسکاتلند','Scottish Open')
(SNOOKER,23,'پلیر چمپیون شیپ','Players Championship')
(SNOOKER,23,'جایزه بزرگ جهان','World Grand Prix')
(SNOOKER,23,'قهرمانی چین','China Championship')
(GOLF,23,'آ زاد آمریکا بین المللی','US Open')
(GOLF,23,'آزاد قهرمانی بین المللی','Open Championship')
(GOLF,23,'مسترس آمریکا ۲۰۱۷ بین المللی','2017 US Masters')
(GOLF,23,'جام رایدر ۲۰۱۸ بین المللی','Ryder Cup 2018')
(GOLF,23,'قهرمانی پی جی ای بین المللی','PGA Championship')
(GOLF,23,'ریس تو دبی','Race to Dubai')
(GOLF,23,'مانی لیست ال پی جی ای بین المللی','LPGA Money List')
(GOLF,23,'آزاد پاناسونیک هند','Panasonic Open India')
(GOLF,23,'تورنومنت دانلوپ فونیکس','Dunlop Phoenix')
(GOLF,23,'قهرمانی تور دی پی ورلد','DP World Tour Championship')
(GOLF,23,'آزاد ان اس وی','NSW Open')
(GOLF,23,'سانیا آزاد زنان','Sanya Open W')
(GOLF,23,'آر اس ام کلاسیک','RSM Classic')
(RUGBY_UNION,23,'لیگ برتر انگلیس آویوا','Aviva Premiership')
(RUGBY_UNION,23,'قهرمانی راگبی','Rugby Championship')
(RUGBY_UNION,23,'سوپر راگبی-  پلی آف ها','Super Rugby - Playoffs')
(RUGBY_UNION,23,'سوپر راگبی','Super Rugby')
(RUGBY_UNION,23,'جام قهرمانی اروپا - یک چهارم نهایی','European Champions Cup - Quarter Finals')
(RUGBY_UNION,23,'راگبی بین المللی پاییزه','Autumn International Rugby')
(RUGBY_UNION,23,'جام ال وی آنگلو  ولز','LV Anglo-Welsh Cup')
